"id","region","year","type","capacity_p_inst","capacity_p_max","capacity_p_min","cost_fix_p","cost_inv_p","cost_var_e","emi_ch4_f_pow","emi_n2o_f_pow","emi_nox_f_pow","lifetime","bandwidth_type","version","method","source","comment","conversion_factor_sec_natural_gas_syn","conversion_factor_sec_elec","ef_sec_natural_gas_syn_emi_co2_f_pow"
1,"DE",2020,"pow_combustion_gt_biogas_05",1.10326,0.0,0.0,8535.944,480289.68,4.761,0.0,0.0,0.0,0,"","v1","","","",2.38095238095238,1.0,"global_emission_factors.sec_natural_gas_syn"
2,"DE",2021,"pow_combustion_gt_biogas_05",1.10326,0.0,0.0,8535.944,480289.68,4.761,0.0,0.0,0.0,0,"","v1","","","",2.38095238095238,1.0,"global_emission_factors.sec_natural_gas_syn"
3,"DE",2024,"pow_combustion_gt_biogas_05",1.10326,0.0,0.0,8535.944,480289.68,4.761,0.0,0.0,0.0,0,"","v1","","","",2.38095238095238,1.0,"global_emission_factors.sec_natural_gas_syn"
4,"DE",2027,"pow_combustion_gt_biogas_05",1.10326,0.0,0.0,8535.944,480289.68,4.761,0.0,0.0,0.0,0,"","v1","","","",2.38095238095238,1.0,"global_emission_factors.sec_natural_gas_syn"
5,"DE",2030,"pow_combustion_gt_biogas_05",0.94326,0.0,0.0,8535.944,480289.68,4.761,0.0,0.0,0.0,0,"","v1","","","",2.38095238095238,1.0,"global_emission_factors.sec_natural_gas_syn"
6,"DE",2035,"pow_combustion_gt_biogas_05",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,"global_emission_factors.sec_natural_gas_syn"
7,"DE",2040,"pow_combustion_gt_biogas_05",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,"global_emission_factors.sec_natural_gas_syn"
8,"DE",2045,"pow_combustion_gt_biogas_05",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,"global_emission_factors.sec_natural_gas_syn"
9,"DE",2050,"pow_combustion_gt_biogas_05",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,"global_emission_factors.sec_natural_gas_syn"
10,"DE",2060,"pow_combustion_gt_biogas_05",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0,"global_emission_factors.sec_natural_gas_syn"
