"id","region","year","type","conversion_factor_exo_road_lcar_pkm","conversion_factor_sec_diesel","conversion_factor_sec_elec","cost_fix_tra","cost_inv_tra","cost_var_tra","ef_sec_diesel_emi_ch4_f_tra","ef_sec_diesel_emi_co2_f_tra","ef_sec_diesel_emi_n2o_f_tra","lifetime","market_share_range","mileage","occupancy_rate","wacc","bandwidth_type","version","method","source","comment"
1,"DE",2021,"tra_road_lcar_hyb_pass_diesel_1",150.0,6.26554,5.94,1008.40336,28254.62185,0.05042,"3.54","global_emission_factors.diesel_fuel","3.39",13.2,"[0.0004, 0.0004]",10920.45907,1.32,"global_scalars.wacc","{'market_share_range': 'range'}","v1","{'conversion_factor_sec_diesel': 'Own assumption. Multiplied by ratio of distance travelled fuel based (55 %).', 'conversion_factor_sec_elec': 'Own assumption. Multiplied by ratio of distance travelled electrical (45 %).', 'cost_fix_tra': 'Own assumption', 'cost_inv_tra': 'Own assumption', 'cost_var_tra': 'Own assumption', 'market_share_range': 'Calculated based on German fleet.', 'mileage': 'Aggregated table 25 of BASt, 2017, projected with assumption by Agora, 2021.', 'occupancy_rate': 'MiD, 2017 (table AA15) forecasted by using Shell, 2014 (table 24).'}","{'conversion_factor_sec_diesel': '8DLR2023, 8PlotzLink2022', 'conversion_factor_sec_elec': '8DLR2023, 8PlotzLink2022', 'cost_fix_tra': '8DLR2023', 'cost_inv_tra': '8DLR2023', 'cost_var_tra': '8DLR2023', 'ef_sec_diesel_emi_ch4_f_tra': '8Umwel2023', 'ef_sec_diesel_emi_n2o_f_tra': '8Umwel2023', 'lifetime': '8Kraft2011', 'market_share_range': '8Kraft2021b', 'mileage': '8BaumeHautz2014, 8Progn2021', 'occupancy_rate': '8infas2018, 8AdolfBalze2014'}","{'conversion_factor_sec_diesel': 'No vehicle model available. Assumed to be the same as tra_road_lcar_hyb_pass_gasoline.', 'conversion_factor_sec_elec': 'No vehicle model available. Assumed to be the same as tra_road_lcar_hyb_pass_gasoline.', 'cost_fix_tra': 'No vehicle model available. Assumed to be the same as tra_road_lcar_hyb_pass_gasoline.', 'cost_inv_tra': 'No vehicle model available. Assumed to be the same as tra_road_lcar_hyb_pass_gasoline.', 'cost_var_tra': 'No vehicle model available. Assumed to be the same as tra_road_lcar_hyb_pass_gasoline.', 'ef_sec_diesel_emi_ch4_f_tra': 'Table 488 automobiles', 'ef_sec_diesel_emi_n2o_f_tra': 'Table 488 automobiles', 'lifetime': 'No data available for vehicle type/scenario year differentiation.', 'market_share_range': 'Based on table FZ1.2.', 'occupancy_rate': 'Based on table AA15.'}"
2,"DE",2024,"tra_road_lcar_hyb_pass_diesel_1",150.0,6.26554,5.94,1008.40336,28254.62185,0.05042,"3.54","global_emission_factors.diesel_fuel","3.39",13.2,"[0.0004, 0.0004]",10836.77739,1.33,"global_scalars.wacc","{'market_share_range': 'range'}","v1","{'conversion_factor_sec_diesel': 'Own assumption. Multiplied by ratio of distance travelled fuel based (55 %).', 'conversion_factor_sec_elec': 'Own assumption. Multiplied by ratio of distance travelled electrical (45 %).', 'cost_fix_tra': 'Own assumption', 'cost_inv_tra': 'Own assumption', 'cost_var_tra': 'Own assumption', 'market_share_range': 'Projected based on German fleet.', 'mileage': 'Aggregated table 25 of BASt, 2017, projected with assumption by Agora, 2021.', 'occupancy_rate': 'MiD, 2017 (table AA15) forecasted by using Shell, 2014 (table 24).'}","{'conversion_factor_sec_diesel': '8DLR2023, 8PlotzLink2022', 'conversion_factor_sec_elec': '8DLR2023, 8PlotzLink2022', 'cost_fix_tra': '8DLR2023', 'cost_inv_tra': '8DLR2023', 'cost_var_tra': '8DLR2023', 'ef_sec_diesel_emi_ch4_f_tra': '8Umwel2023', 'ef_sec_diesel_emi_n2o_f_tra': '8Umwel2023', 'lifetime': '8Kraft2011', 'market_share_range': '8Kraft2021b', 'mileage': '8BaumeHautz2014, 8Progn2021', 'occupancy_rate': '8infas2018, 8AdolfBalze2014'}","{'conversion_factor_sec_diesel': 'No vehicle model available. Assumed to be the same as tra_road_lcar_hyb_pass_gasoline.', 'conversion_factor_sec_elec': 'No vehicle model available. Assumed to be the same as tra_road_lcar_hyb_pass_gasoline.', 'cost_fix_tra': 'No vehicle model available. Assumed to be the same as tra_road_lcar_hyb_pass_gasoline.', 'cost_inv_tra': 'No vehicle model available. Assumed to be the same as tra_road_lcar_hyb_pass_gasoline.', 'cost_var_tra': 'No vehicle model available. Assumed to be the same as tra_road_lcar_hyb_pass_gasoline.', 'ef_sec_diesel_emi_ch4_f_tra': 'Table 488 automobiles', 'ef_sec_diesel_emi_n2o_f_tra': 'Table 488 automobiles', 'lifetime': 'No data available for vehicle type/scenario year differentiation.', 'market_share_range': 'Based on table FZ1.2.', 'occupancy_rate': 'Based on table AA15.'}"
3,"DE",2027,"tra_road_lcar_hyb_pass_diesel_1",150.0,6.26554,5.94,1008.40336,28254.62185,0.05042,"3.54","global_emission_factors.diesel_fuel","3.39",13.2,"[10.0, 50.0]",10753.09571,1.33,"global_scalars.wacc","{'market_share_range': 'range'}","v1","{'conversion_factor_sec_diesel': 'Own assumption. Multiplied by ratio of distance travelled fuel based (55 %).', 'conversion_factor_sec_elec': 'Own assumption. Multiplied by ratio of distance travelled electrical (45 %).', 'cost_fix_tra': 'Own assumption', 'cost_inv_tra': 'Own assumption', 'cost_var_tra': 'Own assumption', 'market_share_range': 'First own assumption', 'mileage': 'Aggregated table 25 of BASt, 2017, projected with assumption by Agora, 2021.', 'occupancy_rate': 'MiD, 2017 (table AA15) forecasted by using Shell, 2014 (table 24).'}","{'conversion_factor_sec_diesel': '8DLR2023, 8PlotzLink2022', 'conversion_factor_sec_elec': '8DLR2023, 8PlotzLink2022', 'cost_fix_tra': '8DLR2023', 'cost_inv_tra': '8DLR2023', 'cost_var_tra': '8DLR2023', 'ef_sec_diesel_emi_ch4_f_tra': '8Umwel2023', 'ef_sec_diesel_emi_n2o_f_tra': '8Umwel2023', 'lifetime': '8Kraft2011', 'market_share_range': '8Kraft2021b', 'mileage': '8BaumeHautz2014, 8Progn2021', 'occupancy_rate': '8infas2018, 8AdolfBalze2014'}","{'conversion_factor_sec_diesel': 'No vehicle model available. Assumed to be the same as tra_road_lcar_hyb_pass_gasoline.', 'conversion_factor_sec_elec': 'No vehicle model available. Assumed to be the same as tra_road_lcar_hyb_pass_gasoline.', 'cost_fix_tra': 'No vehicle model available. Assumed to be the same as tra_road_lcar_hyb_pass_gasoline.', 'cost_inv_tra': 'No vehicle model available. Assumed to be the same as tra_road_lcar_hyb_pass_gasoline.', 'cost_var_tra': 'No vehicle model available. Assumed to be the same as tra_road_lcar_hyb_pass_gasoline.', 'ef_sec_diesel_emi_ch4_f_tra': 'Table 488 automobiles', 'ef_sec_diesel_emi_n2o_f_tra': 'Table 488 automobiles', 'lifetime': 'No data available for vehicle type/scenario year differentiation.', 'market_share_range': 'Based on table FZ1.2.', 'occupancy_rate': 'Based on table AA15.'}"
4,"DE",2030,"tra_road_lcar_hyb_pass_diesel_1",150.0,5.6925,5.4,1008.40336,23822.36134,0.05042,"3.54","global_emission_factors.diesel_fuel","3.39",13.2,"[10.0, 50.0]",10669.41403,1.33,"global_scalars.wacc","{'market_share_range': 'range'}","v1","{'conversion_factor_sec_diesel': 'Own assumption. Multiplied by ratio of distance travelled fuel based (55 %).', 'conversion_factor_sec_elec': 'Own assumption. Multiplied by ratio of distance travelled electrical (45 %).', 'cost_fix_tra': 'Own assumption', 'cost_inv_tra': 'Bottom up calculated with VECTOR21. ', 'cost_var_tra': 'Own assumption', 'market_share_range': 'First own assumption', 'mileage': 'Aggregated table 25 of BASt, 2017, projected with assumption by Agora, 2021.', 'occupancy_rate': 'MiD, 2017 (table AA15) forecasted by using Shell, 2014 (table 24).'}","{'conversion_factor_sec_diesel': '8DLR2023, 8PlotzLink2022', 'conversion_factor_sec_elec': '8DLR2023, 8PlotzLink2022', 'cost_fix_tra': '8DLR2023', 'cost_inv_tra': '8DLR2023', 'cost_var_tra': '8DLR2023', 'ef_sec_diesel_emi_ch4_f_tra': '8Umwel2023', 'ef_sec_diesel_emi_n2o_f_tra': '8Umwel2023', 'lifetime': '8Kraft2011', 'market_share_range': '8Kraft2021b', 'mileage': '8BaumeHautz2014, 8Progn2021', 'occupancy_rate': '8infas2018, 8AdolfBalze2014'}","{'conversion_factor_sec_diesel': 'No vehicle model available. Assumed to be the same as tra_road_lcar_hyb_pass_gasoline.', 'conversion_factor_sec_elec': 'No vehicle model available. Assumed to be the same as tra_road_lcar_hyb_pass_gasoline.', 'cost_fix_tra': 'Assumed to be same as in 2020', 'cost_inv_tra': 'No vehicle model available. Assumed to be the same as tra_road_lcar_hyb_pass_gasoline.', 'cost_var_tra': 'Assumed to be same as in 2020', 'ef_sec_diesel_emi_ch4_f_tra': 'Table 488 automobiles', 'ef_sec_diesel_emi_n2o_f_tra': 'Table 488 automobiles', 'lifetime': 'No data available for vehicle type/scenario year differentiation.', 'market_share_range': 'Based on table FZ1.2.', 'occupancy_rate': 'Based on table AA15.'}"
5,"DE",2035,"tra_road_lcar_hyb_pass_diesel_1",150.0,5.6925,5.4,1008.40336,23822.36134,0.05042,"3.54","global_emission_factors.diesel_fuel","3.39",13.2,"[10.0, 50.0]",10529.94457,1.34,"global_scalars.wacc","{'market_share_range': 'range'}","v1","{'conversion_factor_sec_diesel': 'Own assumption. Multiplied by ratio of distance travelled fuel based (55 %).', 'conversion_factor_sec_elec': 'Own assumption. Multiplied by ratio of distance travelled electrical (45 %).', 'cost_fix_tra': 'Own assumption', 'cost_inv_tra': 'Bottom up calculated with VECTOR21. ', 'cost_var_tra': 'Own assumption', 'market_share_range': 'First own assumption', 'mileage': 'Aggregated table 25 of BASt, 2017, projected with assumption by Agora, 2021.', 'occupancy_rate': 'MiD, 2017 (table AA15) forecasted by using Shell, 2014 (table 24).'}","{'conversion_factor_sec_diesel': '8DLR2023, 8PlotzLink2022', 'conversion_factor_sec_elec': '8DLR2023, 8PlotzLink2022', 'cost_fix_tra': '8DLR2023', 'cost_inv_tra': '8DLR2023', 'cost_var_tra': '8DLR2023', 'ef_sec_diesel_emi_ch4_f_tra': '8Umwel2023', 'ef_sec_diesel_emi_n2o_f_tra': '8Umwel2023', 'lifetime': '8Kraft2011', 'market_share_range': '8Kraft2021b', 'mileage': '8BaumeHautz2014, 8Progn2021', 'occupancy_rate': '8infas2018, 8AdolfBalze2014'}","{'conversion_factor_sec_diesel': 'No vehicle model available. Assumed to be the same as tra_road_lcar_hyb_pass_gasoline.', 'conversion_factor_sec_elec': 'No vehicle model available. Assumed to be the same as tra_road_lcar_hyb_pass_gasoline.', 'cost_fix_tra': 'Assumed to be same as in 2020', 'cost_inv_tra': 'No vehicle model available. Assumed to be the same as tra_road_lcar_hyb_pass_gasoline.', 'cost_var_tra': 'Assumed to be same as in 2020', 'ef_sec_diesel_emi_ch4_f_tra': 'Table 488 automobiles', 'ef_sec_diesel_emi_n2o_f_tra': 'Table 488 automobiles', 'lifetime': 'No data available for vehicle type/scenario year differentiation.', 'market_share_range': 'Based on table FZ1.2.', 'occupancy_rate': 'Based on table AA15.'}"
6,"DE",2040,"tra_road_lcar_hyb_pass_diesel_1",150.0,5.62995,5.34066,1008.40336,23073.94958,0.05042,"3.54","global_emission_factors.diesel_fuel","3.39",13.2,"[10.0, 50.0]",10390.4751,1.33,"global_scalars.wacc","{'market_share_range': 'range'}","v1","{'conversion_factor_sec_diesel': 'Own assumption. Multiplied by ratio of distance travelled fuel based (55 %).', 'conversion_factor_sec_elec': 'Own assumption. Multiplied by ratio of distance travelled electrical (45 %).', 'cost_fix_tra': 'Own assumption', 'cost_inv_tra': 'Own assumption', 'cost_var_tra': 'Own assumption', 'market_share_range': 'First own assumption', 'mileage': 'Aggregated table 25 of BASt, 2017, projected with assumption by Agora, 2021.', 'occupancy_rate': 'MiD, 2017 (table AA15) forecasted by using Shell, 2014 (table 24).'}","{'conversion_factor_sec_diesel': '8DLR2023, 8PlotzLink2022', 'conversion_factor_sec_elec': '8DLR2023, 8PlotzLink2022', 'cost_fix_tra': '8DLR2023', 'cost_inv_tra': '8DLR2023', 'cost_var_tra': '8DLR2023', 'ef_sec_diesel_emi_ch4_f_tra': '8Umwel2023', 'ef_sec_diesel_emi_n2o_f_tra': '8Umwel2023', 'lifetime': '8Kraft2011', 'market_share_range': '8Kraft2021b', 'mileage': '8BaumeHautz2014, 8Progn2021', 'occupancy_rate': '8infas2018, 8AdolfBalze2014'}","{'conversion_factor_sec_diesel': 'No vehicle model available. Assumed to be the same as tra_road_lcar_hyb_pass_gasoline.', 'conversion_factor_sec_elec': 'No vehicle model available. Assumed to be the same as tra_road_lcar_hyb_pass_gasoline.', 'cost_fix_tra': 'Assumed to be same as in 2020', 'cost_inv_tra': 'No vehicle model available. Assumed to be the same as tra_road_lcar_hyb_pass_gasoline.', 'cost_var_tra': 'Assumed to be same as in 2020', 'ef_sec_diesel_emi_ch4_f_tra': 'Table 488 automobiles', 'ef_sec_diesel_emi_n2o_f_tra': 'Table 488 automobiles', 'lifetime': 'No data available for vehicle type/scenario year differentiation.', 'market_share_range': 'Based on table FZ1.2.', 'occupancy_rate': 'Based on table AA15.'}"
7,"DE",2045,"tra_road_lcar_hyb_pass_diesel_1",150.0,5.62995,5.34066,1008.40336,23073.94958,0.05042,"3.54","global_emission_factors.diesel_fuel","3.39",13.2,"[10.0, 50.0]",10251.00564,1.33,"global_scalars.wacc","{'market_share_range': 'range'}","v1","{'conversion_factor_sec_diesel': 'Own assumption. Multiplied by ratio of distance travelled fuel based (55 %).', 'conversion_factor_sec_elec': 'Own assumption. Multiplied by ratio of distance travelled electrical (45 %).', 'cost_fix_tra': 'Own assumption', 'cost_inv_tra': 'Own assumption', 'cost_var_tra': 'Own assumption', 'market_share_range': 'First own assumption', 'mileage': 'Aggregated table 25 of BASt, 2017, projected with assumption by Agora, 2021.', 'occupancy_rate': 'MiD, 2017 (table AA15) forecasted by using Shell, 2014 (table 24).'}","{'conversion_factor_sec_diesel': '8DLR2023, 8PlotzLink2022', 'conversion_factor_sec_elec': '8DLR2023, 8PlotzLink2022', 'cost_fix_tra': '8DLR2023', 'cost_inv_tra': '8DLR2023', 'cost_var_tra': '8DLR2023', 'ef_sec_diesel_emi_ch4_f_tra': '8Umwel2023', 'ef_sec_diesel_emi_n2o_f_tra': '8Umwel2023', 'lifetime': '8Kraft2011', 'market_share_range': '8Kraft2021b', 'mileage': '8BaumeHautz2014, 8Progn2021', 'occupancy_rate': '8infas2018, 8AdolfBalze2014'}","{'conversion_factor_sec_diesel': 'No vehicle model available. Assumed to be the same as tra_road_lcar_hyb_pass_gasoline.', 'conversion_factor_sec_elec': 'No vehicle model available. Assumed to be the same as tra_road_lcar_hyb_pass_gasoline.', 'cost_fix_tra': 'Assumed to be same as in 2020', 'cost_inv_tra': 'No vehicle model available. Assumed to be the same as tra_road_lcar_hyb_pass_gasoline.', 'cost_var_tra': 'Assumed to be same as in 2020', 'ef_sec_diesel_emi_ch4_f_tra': 'Table 488 automobiles', 'ef_sec_diesel_emi_n2o_f_tra': 'Table 488 automobiles', 'lifetime': 'No data available for vehicle type/scenario year differentiation.', 'market_share_range': 'Based on table FZ1.2.', 'occupancy_rate': 'Based on table AA15.'}"
8,"DE",2050,"tra_road_lcar_hyb_pass_diesel_1",150.0,5.62995,5.34066,1008.40336,23073.94866,0.05042,"3.54","global_emission_factors.diesel_fuel","3.39",13.2,"[10.0, 50.0]",10111.53617,1.41,"global_scalars.wacc","{'market_share_range': 'range'}","v1","{'conversion_factor_sec_diesel': 'Own assumption. Multiplied by ratio of distance travelled fuel based (55 %).', 'conversion_factor_sec_elec': 'Own assumption. Multiplied by ratio of distance travelled electrical (45 %).', 'cost_fix_tra': 'Own assumption', 'cost_inv_tra': 'Own assumption', 'cost_var_tra': 'Own assumption', 'market_share_range': 'First own assumption', 'mileage': 'Aggregated table 25 of BASt, 2017, projected with assumption by Agora, 2021.', 'occupancy_rate': 'MiD, 2017 (table AA15) forecasted by using Shell, 2014 (table 24).'}","{'conversion_factor_sec_diesel': '8DLR2023, 8PlotzLink2022', 'conversion_factor_sec_elec': '8DLR2023, 8PlotzLink2022', 'cost_fix_tra': '8DLR2023', 'cost_inv_tra': '8DLR2023', 'cost_var_tra': '8DLR2023', 'ef_sec_diesel_emi_ch4_f_tra': '8Umwel2023', 'ef_sec_diesel_emi_n2o_f_tra': '8Umwel2023', 'lifetime': '8Kraft2011', 'market_share_range': '8Kraft2021b', 'mileage': '8BaumeHautz2014, 8Progn2021', 'occupancy_rate': '8infas2018, 8AdolfBalze2014'}","{'conversion_factor_sec_diesel': 'No vehicle model available. Assumed to be the same as tra_road_lcar_hyb_pass_gasoline.', 'conversion_factor_sec_elec': 'No vehicle model available. Assumed to be the same as tra_road_lcar_hyb_pass_gasoline.', 'cost_fix_tra': 'Assumed to be same as in 2020', 'cost_inv_tra': 'No vehicle model available. Assumed to be the same as tra_road_lcar_hyb_pass_gasoline.', 'cost_var_tra': 'Assumed to be same as in 2020', 'ef_sec_diesel_emi_ch4_f_tra': 'Table 488 automobiles', 'ef_sec_diesel_emi_n2o_f_tra': 'Table 488 automobiles', 'lifetime': 'No data available for vehicle type/scenario year differentiation.', 'market_share_range': 'Based on table FZ1.2.', 'occupancy_rate': 'Based on table AA15.'}"
9,"DE",2060,"tra_road_lcar_hyb_pass_diesel_1",150.0,5.62995,5.34066,1008.40336,23073.94866,0.05042,"3.54","global_emission_factors.diesel_fuel","3.39",13.2,"[10.0, 50.0]",10111.53617,1.41,"global_scalars.wacc","{'market_share_range': 'range'}","v1","{'conversion_factor_sec_diesel': 'Own assumption. Multiplied by ratio of distance travelled fuel based (55 %).', 'conversion_factor_sec_elec': 'Own assumption. Multiplied by ratio of distance travelled electrical (45 %).', 'cost_fix_tra': 'Own assumption', 'cost_inv_tra': 'Own assumption', 'cost_var_tra': 'Own assumption', 'market_share_range': 'First own assumption', 'mileage': 'Aggregated table 25 of BASt, 2017, projected with assumption by Agora, 2021.', 'occupancy_rate': 'MiD, 2017 (table AA15) forecasted by using WWF, 2014 (p.20).'}","{'conversion_factor_sec_diesel': '8DLR2023, 8PlotzLink2022', 'conversion_factor_sec_elec': '8DLR2023, 8PlotzLink2022', 'cost_fix_tra': '8DLR2023', 'cost_inv_tra': '8DLR2023', 'cost_var_tra': '8DLR2023', 'ef_sec_diesel_emi_ch4_f_tra': '8Umwel2023', 'ef_sec_diesel_emi_n2o_f_tra': '8Umwel2023', 'lifetime': '8Kraft2011', 'market_share_range': '8Kraft2021b', 'mileage': '8BaumeHautz2014, 8Progn2021', 'occupancy_rate': '8infas2018, 8HolzhMulle2014'}","{'conversion_factor_sec_diesel': 'No vehicle model available. Assumed to be the same as tra_road_lcar_hyb_pass_gasoline.', 'conversion_factor_sec_elec': 'No vehicle model available. Assumed to be the same as tra_road_lcar_hyb_pass_gasoline.', 'cost_fix_tra': 'Assumed to be same as in 2020', 'cost_inv_tra': 'No vehicle model available. Assumed to be the same as tra_road_lcar_hyb_pass_gasoline.', 'cost_var_tra': 'Assumed to be same as in 2020', 'ef_sec_diesel_emi_ch4_f_tra': 'Table 488 automobiles', 'ef_sec_diesel_emi_n2o_f_tra': 'Table 488 automobiles', 'lifetime': 'No data available for vehicle type/scenario year differentiation.', 'market_share_range': 'Based on table FZ1.2.', 'occupancy_rate': 'Based on table AA15.'}"
10,"DE",2070,"tra_road_lcar_hyb_pass_diesel_1",150.0,5.62995,5.34066,1008.40336,23073.94866,0.05042,"3.54","global_emission_factors.diesel_fuel","3.39",13.2,"[10.0, 50.0]",10111.53617,1.41,"global_scalars.wacc","{'market_share_range': 'range'}","v1","{'conversion_factor_sec_diesel': 'Own assumption. Multiplied by ratio of distance travelled fuel based (55 %).', 'conversion_factor_sec_elec': 'Own assumption. Multiplied by ratio of distance travelled electrical (45 %).', 'cost_fix_tra': 'Own assumption', 'cost_inv_tra': 'Own assumption', 'cost_var_tra': 'Own assumption', 'market_share_range': 'First own assumption', 'mileage': 'Aggregated table 25 of BASt, 2017, projected with assumption by Agora, 2021.', 'occupancy_rate': 'MiD, 2017 (table AA15) forecasted by using WWF, 2014 (p.20).'}","{'conversion_factor_sec_diesel': '8DLR2023, 8PlotzLink2022', 'conversion_factor_sec_elec': '8DLR2023, 8PlotzLink2022', 'cost_fix_tra': '8DLR2023', 'cost_inv_tra': '8DLR2023', 'cost_var_tra': '8DLR2023', 'ef_sec_diesel_emi_ch4_f_tra': '8Umwel2023', 'ef_sec_diesel_emi_n2o_f_tra': '8Umwel2023', 'lifetime': '8Kraft2011', 'market_share_range': '8Kraft2021b', 'mileage': '8BaumeHautz2014, 8Progn2021', 'occupancy_rate': '8infas2018, 8HolzhMulle2014'}","{'conversion_factor_sec_diesel': 'No vehicle model available. Assumed to be the same as tra_road_lcar_hyb_pass_gasoline.', 'conversion_factor_sec_elec': 'No vehicle model available. Assumed to be the same as tra_road_lcar_hyb_pass_gasoline.', 'cost_fix_tra': 'Assumed to be same as in 2020', 'cost_inv_tra': 'No vehicle model available. Assumed to be the same as tra_road_lcar_hyb_pass_gasoline.', 'cost_var_tra': 'Assumed to be same as in 2020', 'ef_sec_diesel_emi_ch4_f_tra': 'Table 488 automobiles', 'ef_sec_diesel_emi_n2o_f_tra': 'Table 488 automobiles', 'lifetime': 'No data available for vehicle type/scenario year differentiation.', 'market_share_range': 'Based on table FZ1.2.', 'occupancy_rate': 'Based on table AA15.'}"
