"id","region","year","type","conversion_factor_exo_road_hcar_pkm","conversion_factor_sec_diesel","conversion_factor_sec_elec","cost_fix_tra","cost_inv_tra","cost_var_tra","ef_sec_diesel_emi_ch4_f_tra","ef_sec_diesel_emi_co2_f_tra","ef_sec_diesel_emi_n2o_f_tra","lifetime","market_share_range","mileage","occupancy_rate","wacc","bandwidth_type","version","method","source","comment"
1,"DE",2021,"tra_road_hcar_hyb_pass_diesel_1",150.0,3.13277,8.415,1593.27731,61289.40247,0.1163,"3.54","global_emission_factors.diesel_fuel","3.39",13.2,"[0.69, 0.69]",20700.34761,1.42,"global_scalars.wacc","{'market_share_range': 'range'}","v1","{'conversion_factor_sec_diesel': 'Own assumption. Multiplied by ratio of distance travelled fuel based (55 %).', 'conversion_factor_sec_elec': 'Own assumption. Multiplied by ratio of distance travelled electrical (45 %).', 'cost_fix_tra': 'Own analysis based on 8Kraft2023 and [ADAC, 2023a, 2023b] data. ', 'cost_inv_tra': 'Bottom up calculated with VECTOR21. ', 'cost_var_tra': 'Own analysis based on 8Kraft2023 and [ADAC, 2023a, 2023b] data.', 'market_share_range': 'Calculated based on German fleet.', 'mileage': 'Aggregated table 25 of BASt, 2017, projected with assumption by Agora, 2021.', 'occupancy_rate': 'MiD, 2017 (table AA15) forecasted by using Shell, 2014 (table 24).'}","{'conversion_factor_sec_diesel': '8DLR2023, 8PlotzLink2022', 'conversion_factor_sec_elec': '8DLR2023, 8PlotzLink2022', 'cost_fix_tra': '8Kraft2023, 8ADAC2023, 8ADAC2023b', 'cost_var_tra': '8Kraft2023, 8ADAC2023, 8ADAC2023b', 'ef_sec_diesel_emi_ch4_f_tra': '8Umwel2023', 'ef_sec_diesel_emi_n2o_f_tra': '8Umwel2023', 'lifetime': '8Kraft2011', 'market_share_range': '8Kraft2021b', 'mileage': '8BaumeHautz2014, 8Progn2021', 'occupancy_rate': '8infas2018, 8AdolfBalze2014'}","{'conversion_factor_sec_diesel': 'No vehicle model available. Assumed to be the same as tra_road_hcar_hyb_pass_gasoline.', 'conversion_factor_sec_elec': 'No vehicle model available. Assumed to be the same as tra_road_hcar_hyb_pass_gasoline.', 'cost_fix_tra': 'Includes annualized fixed costs (including: Liability insurance, comprehensive insurance, vehicle tax, flat rate for parking fees, accessories and Tüv inspection) for the 5 best-selling vehicle models in Germany depending on the powertrain. For a usage of 5 years and 15000 annual kilometers. ', 'cost_var_tra': 'Includes workshop costs broken down by kilometer (including: oil changes and inspections, wear and tear repairs) for the 5 best-selling vehicle models in Germany depending on the powertrain. For a usage of 5 years and 15000 annual kilometers. Does not include Fuel/Energy cost!', 'ef_sec_diesel_emi_ch4_f_tra': 'Table 488 automobiles', 'ef_sec_diesel_emi_n2o_f_tra': 'Table 488 automobiles', 'lifetime': 'No data available for vehicle type/scenario year differentiation.', 'market_share_range': 'Based on table FZ1.2.', 'occupancy_rate': 'Based on table AA15.'}"
2,"DE",2024,"tra_road_hcar_hyb_pass_diesel_1",150.0,3.13277,8.415,1593.27731,61289.40247,0.1163,"3.54","global_emission_factors.diesel_fuel","3.39",13.2,"[0.0004, 0.0004]",14399.22606,1.43,"global_scalars.wacc","{'market_share_range': 'range'}","v1","{'conversion_factor_sec_diesel': 'Own assumption. Multiplied by ratio of distance travelled fuel based (55 %).', 'conversion_factor_sec_elec': 'Own assumption. Multiplied by ratio of distance travelled electrical (45 %).', 'cost_fix_tra': 'Own analysis based on 8Kraft2023 and [ADAC, 2023a, 2023b] data. ', 'cost_inv_tra': 'Bottom up calculated with VECTOR21. ', 'cost_var_tra': 'Own analysis based on 8Kraft2023 and [ADAC, 2023a, 2023b] data.', 'market_share_range': 'Projected based on German fleet.', 'mileage': 'Aggregated table 25 of BASt, 2017, projected with assumption by Agora, 2021.', 'occupancy_rate': 'MiD, 2017 (table AA15) forecasted by using Shell, 2014 (table 24).'}","{'conversion_factor_sec_diesel': '8DLR2023, 8PlotzLink2022', 'conversion_factor_sec_elec': '8DLR2023, 8PlotzLink2022', 'cost_fix_tra': '8Kraft2023, 8ADAC2023, 8ADAC2023b', 'cost_var_tra': '8Kraft2023, 8ADAC2023, 8ADAC2023b', 'ef_sec_diesel_emi_ch4_f_tra': '8Umwel2023', 'ef_sec_diesel_emi_n2o_f_tra': '8Umwel2023', 'lifetime': '8Kraft2011', 'market_share_range': '8Kraft2021b', 'mileage': '8BaumeHautz2014, 8Progn2021', 'occupancy_rate': '8infas2018, 8AdolfBalze2014'}","{'conversion_factor_sec_diesel': 'No vehicle model available. Assumed to be the same as tra_road_hcar_hyb_pass_gasoline.', 'conversion_factor_sec_elec': 'No vehicle model available. Assumed to be the same as tra_road_hcar_hyb_pass_gasoline.', 'cost_fix_tra': 'Includes annualized fixed costs (including: Liability insurance, comprehensive insurance, vehicle tax, flat rate for parking fees, accessories and Tüv inspection) for the 5 best-selling vehicle models in Germany depending on the powertrain. For a usage of 5 years and 15000 annual kilometers. ', 'cost_var_tra': 'Includes workshop costs broken down by kilometer (including: oil changes and inspections, wear and tear repairs) for the 5 best-selling vehicle models in Germany depending on the powertrain. For a usage of 5 years and 15000 annual kilometers. Does not include Fuel/Energy cost!', 'ef_sec_diesel_emi_ch4_f_tra': 'Table 488 automobiles', 'ef_sec_diesel_emi_n2o_f_tra': 'Table 488 automobiles', 'lifetime': 'No data available for vehicle type/scenario year differentiation.', 'market_share_range': 'Based on table FZ1.2.', 'occupancy_rate': 'Based on table AA15.'}"
3,"DE",2027,"tra_road_hcar_hyb_pass_diesel_1",150.0,3.13277,8.415,1593.27731,61289.40247,0.1163,"3.54","global_emission_factors.diesel_fuel","3.39",13.2,"[10.0, 50.0]",14288.03512,1.43,"global_scalars.wacc","{'market_share_range': 'range'}","v1","{'conversion_factor_sec_diesel': 'Own assumption. Multiplied by ratio of distance travelled fuel based (55 %).', 'conversion_factor_sec_elec': 'Own assumption. Multiplied by ratio of distance travelled electrical (45 %).', 'cost_fix_tra': 'Own analysis based on 8Kraft2023 and [ADAC, 2023a, 2023b] data. ', 'cost_inv_tra': 'Bottom up calculated with VECTOR21. ', 'cost_var_tra': 'Own analysis based on 8Kraft2023 and [ADAC, 2023a, 2023b] data.', 'market_share_range': 'First own assumption', 'mileage': 'Aggregated table 25 of BASt, 2017, projected with assumption by Agora, 2021.', 'occupancy_rate': 'MiD, 2017 (table AA15) forecasted by using Shell, 2014 (table 24).'}","{'conversion_factor_sec_diesel': '8DLR2023, 8PlotzLink2022', 'conversion_factor_sec_elec': '8DLR2023, 8PlotzLink2022', 'cost_fix_tra': '8Kraft2023, 8ADAC2023, 8ADAC2023b', 'cost_var_tra': '8Kraft2023, 8ADAC2023, 8ADAC2023b', 'ef_sec_diesel_emi_ch4_f_tra': '8Umwel2023', 'ef_sec_diesel_emi_n2o_f_tra': '8Umwel2023', 'lifetime': '8Kraft2011', 'market_share_range': '8Kraft2021b', 'mileage': '8BaumeHautz2014, 8Progn2021', 'occupancy_rate': '8infas2018, 8AdolfBalze2014'}","{'conversion_factor_sec_diesel': 'No vehicle model available. Assumed to be the same as tra_road_hcar_hyb_pass_gasoline.', 'conversion_factor_sec_elec': 'No vehicle model available. Assumed to be the same as tra_road_hcar_hyb_pass_gasoline.', 'cost_fix_tra': 'Includes annualized fixed costs (including: Liability insurance, comprehensive insurance, vehicle tax, flat rate for parking fees, accessories and Tüv inspection) for the 5 best-selling vehicle models in Germany depending on the powertrain. For a usage of 5 years and 15000 annual kilometers. ', 'cost_var_tra': 'Includes workshop costs broken down by kilometer (including: oil changes and inspections, wear and tear repairs) for the 5 best-selling vehicle models in Germany depending on the powertrain. For a usage of 5 years and 15000 annual kilometers. Does not include Fuel/Energy cost!', 'ef_sec_diesel_emi_ch4_f_tra': 'Table 488 automobiles', 'ef_sec_diesel_emi_n2o_f_tra': 'Table 488 automobiles', 'lifetime': 'No data available for vehicle type/scenario year differentiation.', 'market_share_range': 'Based on table FZ1.2.', 'occupancy_rate': 'Based on table AA15.'}"
4,"DE",2030,"tra_road_hcar_hyb_pass_diesel_1",150.0,2.849,7.65,1593.27731,61824.92437,0.11765,"3.54","global_emission_factors.diesel_fuel","3.39",13.2,"[10.0, 50.0]",14176.84419,1.43,"global_scalars.wacc","{'market_share_range': 'range'}","v1","{'conversion_factor_sec_diesel': 'VECTOR21 Energy Consumption Calculations. Multiplied by ratio of distance travelled fuel based (55 %).', 'conversion_factor_sec_elec': 'VECTOR21 Energy Consumption Calculations. Multiplied by ratio of distance travelled electrical (45 %).', 'cost_fix_tra': 'Own assumption', 'cost_inv_tra': 'Bottom up calculated with VECTOR21. ', 'cost_var_tra': 'Own assumption', 'market_share_range': 'First own assumption', 'mileage': 'Aggregated table 25 of BASt, 2017, projected with assumption by Agora, 2021.', 'occupancy_rate': 'MiD, 2017 (table AA15) forecasted by using Shell, 2014 (table 24).'}","{'conversion_factor_sec_diesel': '8DLR2023, 8PlotzLink2022', 'conversion_factor_sec_elec': '8DLR2023, 8PlotzLink2022', 'cost_fix_tra': '8DLR2023', 'cost_var_tra': '8DLR2023', 'ef_sec_diesel_emi_ch4_f_tra': '8Umwel2023', 'ef_sec_diesel_emi_n2o_f_tra': '8Umwel2023', 'lifetime': '8Kraft2011', 'market_share_range': '8Kraft2021b', 'mileage': '8BaumeHautz2014, 8Progn2021', 'occupancy_rate': '8infas2018, 8AdolfBalze2014'}","{'conversion_factor_sec_diesel': 'No vehicle model available. Assumed to be the same as tra_road_hcar_hyb_pass_gasoline.', 'conversion_factor_sec_elec': 'No vehicle model available. Assumed to be the same as tra_road_hcar_hyb_pass_gasoline.', 'cost_fix_tra': 'Assumed to be same as in 2020', 'cost_var_tra': 'Assumed to be same as in 2020', 'ef_sec_diesel_emi_ch4_f_tra': 'Table 488 automobiles', 'ef_sec_diesel_emi_n2o_f_tra': 'Table 488 automobiles', 'lifetime': 'No data available for vehicle type/scenario year differentiation.', 'market_share_range': 'Based on table FZ1.2.', 'occupancy_rate': 'Based on table AA15.'}"
5,"DE",2035,"tra_road_hcar_hyb_pass_diesel_1",150.0,2.849,7.65,1593.27731,61824.92437,0.11765,"3.54","global_emission_factors.diesel_fuel","3.39",13.2,"[10.0, 50.0]",13991.52597,1.44,"global_scalars.wacc","{'market_share_range': 'range'}","v1","{'conversion_factor_sec_diesel': 'VECTOR21 Energy Consumption Calculations. Multiplied by ratio of distance travelled fuel based (55 %).', 'conversion_factor_sec_elec': 'VECTOR21 Energy Consumption Calculations. Multiplied by ratio of distance travelled electrical (45 %).', 'cost_fix_tra': 'Own assumption', 'cost_inv_tra': 'Bottom up calculated with VECTOR21. ', 'cost_var_tra': 'Own assumption', 'market_share_range': 'First own assumption', 'mileage': 'Aggregated table 25 of BASt, 2017, projected with assumption by Agora, 2021.', 'occupancy_rate': 'MiD, 2017 (table AA15) forecasted by using Shell, 2014 (table 24).'}","{'conversion_factor_sec_diesel': '8DLR2023, 8PlotzLink2022', 'conversion_factor_sec_elec': '8DLR2023, 8PlotzLink2022', 'cost_fix_tra': '8DLR2023', 'cost_var_tra': '8DLR2023', 'ef_sec_diesel_emi_ch4_f_tra': '8Umwel2023', 'ef_sec_diesel_emi_n2o_f_tra': '8Umwel2023', 'lifetime': '8Kraft2011', 'market_share_range': '8Kraft2021b', 'mileage': '8BaumeHautz2014, 8Progn2021', 'occupancy_rate': '8infas2018, 8AdolfBalze2014'}","{'conversion_factor_sec_diesel': 'No vehicle model available. Assumed to be the same as tra_road_hcar_hyb_pass_gasoline.', 'conversion_factor_sec_elec': 'No vehicle model available. Assumed to be the same as tra_road_hcar_hyb_pass_gasoline.', 'cost_fix_tra': 'Assumed to be same as in 2020', 'cost_var_tra': 'Assumed to be same as in 2020', 'ef_sec_diesel_emi_ch4_f_tra': 'Table 488 automobiles', 'ef_sec_diesel_emi_n2o_f_tra': 'Table 488 automobiles', 'lifetime': 'No data available for vehicle type/scenario year differentiation.', 'market_share_range': 'Based on table FZ1.2.', 'occupancy_rate': 'Based on table AA15.'}"
6,"DE",2040,"tra_road_hcar_hyb_pass_diesel_1",150.0,2.81769,7.56593,1593.27731,60949.97479,0.11765,"3.54","global_emission_factors.diesel_fuel","3.39",13.2,"[10.0, 50.0]",13806.20774,1.43,"global_scalars.wacc","{'market_share_range': 'range'}","v1","{'conversion_factor_sec_diesel': 'VECTOR21 Energy Consumption Calculations. Multiplied by ratio of distance travelled fuel based (55 %).', 'conversion_factor_sec_elec': 'VECTOR21 Energy Consumption Calculations. Multiplied by ratio of distance travelled electrical (45 %).', 'cost_fix_tra': 'Own assumption', 'cost_inv_tra': 'Bottom up calculated with VECTOR21. ', 'cost_var_tra': 'Own assumption', 'market_share_range': 'First own assumption', 'mileage': 'Aggregated table 25 of BASt, 2017, projected with assumption by Agora, 2021.', 'occupancy_rate': 'MiD, 2017 (table AA15) forecasted by using Shell, 2014 (table 24).'}","{'conversion_factor_sec_diesel': '8DLR2023, 8PlotzLink2022', 'conversion_factor_sec_elec': '8DLR2023, 8PlotzLink2022', 'cost_fix_tra': '8DLR2023', 'cost_var_tra': '8DLR2023', 'ef_sec_diesel_emi_ch4_f_tra': '8Umwel2023', 'ef_sec_diesel_emi_n2o_f_tra': '8Umwel2023', 'lifetime': '8Kraft2011', 'market_share_range': '8Kraft2021b', 'mileage': '8BaumeHautz2014, 8Progn2021', 'occupancy_rate': '8infas2018, 8AdolfBalze2014'}","{'conversion_factor_sec_diesel': 'No vehicle model available. Assumed to be the same as tra_road_hcar_hyb_pass_gasoline.', 'conversion_factor_sec_elec': 'No vehicle model available. Assumed to be the same as tra_road_hcar_hyb_pass_gasoline.', 'cost_fix_tra': 'Assumed to be same as in 2020', 'cost_var_tra': 'Assumed to be same as in 2020', 'ef_sec_diesel_emi_ch4_f_tra': 'Table 488 automobiles', 'ef_sec_diesel_emi_n2o_f_tra': 'Table 488 automobiles', 'lifetime': 'No data available for vehicle type/scenario year differentiation.', 'market_share_range': 'Based on table FZ1.2.', 'occupancy_rate': 'Based on table AA15.'}"
7,"DE",2045,"tra_road_hcar_hyb_pass_diesel_1",150.0,2.81769,7.56593,1593.27731,60949.97479,0.11765,"3.54","global_emission_factors.diesel_fuel","3.39",13.2,"[10.0, 50.0]",13620.88952,1.43,"global_scalars.wacc","{'market_share_range': 'range'}","v1","{'conversion_factor_sec_diesel': 'VECTOR21 Energy Consumption Calculations. Multiplied by ratio of distance travelled fuel based (55 %).', 'conversion_factor_sec_elec': 'VECTOR21 Energy Consumption Calculations. Multiplied by ratio of distance travelled electrical (45 %).', 'cost_fix_tra': 'Own assumption', 'cost_inv_tra': 'Bottom up calculated with VECTOR21. ', 'cost_var_tra': 'Own assumption', 'market_share_range': 'First own assumption', 'mileage': 'Aggregated table 25 of BASt, 2017, projected with assumption by Agora, 2021.', 'occupancy_rate': 'MiD, 2017 (table AA15) forecasted by using Shell, 2014 (table 24).'}","{'conversion_factor_sec_diesel': '8DLR2023, 8PlotzLink2022', 'conversion_factor_sec_elec': '8DLR2023, 8PlotzLink2022', 'cost_fix_tra': '8DLR2023', 'cost_var_tra': '8DLR2023', 'ef_sec_diesel_emi_ch4_f_tra': '8Umwel2023', 'ef_sec_diesel_emi_n2o_f_tra': '8Umwel2023', 'lifetime': '8Kraft2011', 'market_share_range': '8Kraft2021b', 'mileage': '8BaumeHautz2014, 8Progn2021', 'occupancy_rate': '8infas2018, 8AdolfBalze2014'}","{'conversion_factor_sec_diesel': 'No vehicle model available. Assumed to be the same as tra_road_hcar_hyb_pass_gasoline.', 'conversion_factor_sec_elec': 'No vehicle model available. Assumed to be the same as tra_road_hcar_hyb_pass_gasoline.', 'cost_fix_tra': 'Assumed to be same as in 2020', 'cost_var_tra': 'Assumed to be same as in 2020', 'ef_sec_diesel_emi_ch4_f_tra': 'Table 488 automobiles', 'ef_sec_diesel_emi_n2o_f_tra': 'Table 488 automobiles', 'lifetime': 'No data available for vehicle type/scenario year differentiation.', 'market_share_range': 'Based on table FZ1.2.', 'occupancy_rate': 'Based on table AA15.'}"
8,"DE",2050,"tra_road_hcar_hyb_pass_diesel_1",150.0,2.81769,7.56593,1593.27731,60949.97811,0.11765,"3.54","global_emission_factors.diesel_fuel","3.39",13.2,"[10.0, 50.0]",13435.57129,1.52,"global_scalars.wacc","{'market_share_range': 'range'}","v1","{'conversion_factor_sec_diesel': 'VECTOR21 Energy Consumption Calculations. Multiplied by ratio of distance travelled fuel based (55 %).', 'conversion_factor_sec_elec': 'VECTOR21 Energy Consumption Calculations. Multiplied by ratio of distance travelled electrical (45 %).', 'cost_fix_tra': 'Own assumption', 'cost_inv_tra': 'Bottom up calculated with VECTOR21. ', 'cost_var_tra': 'Own assumption', 'market_share_range': 'First own assumption', 'mileage': 'Aggregated table 25 of BASt, 2017, projected with assumption by Agora, 2021.', 'occupancy_rate': 'MiD, 2017 (table AA15) forecasted by using Shell, 2014 (table 24).'}","{'conversion_factor_sec_diesel': '8DLR2023, 8PlotzLink2022', 'conversion_factor_sec_elec': '8DLR2023, 8PlotzLink2022', 'cost_fix_tra': '8DLR2023', 'cost_var_tra': '8DLR2023', 'ef_sec_diesel_emi_ch4_f_tra': '8Umwel2023', 'ef_sec_diesel_emi_n2o_f_tra': '8Umwel2023', 'lifetime': '8Kraft2011', 'market_share_range': '8Kraft2021b', 'mileage': '8BaumeHautz2014, 8Progn2021', 'occupancy_rate': '8infas2018, 8AdolfBalze2014'}","{'conversion_factor_sec_diesel': 'No vehicle model available. Assumed to be the same as tra_road_hcar_hyb_pass_gasoline.', 'conversion_factor_sec_elec': 'No vehicle model available. Assumed to be the same as tra_road_hcar_hyb_pass_gasoline.', 'cost_fix_tra': 'Assumed to be same as in 2020', 'cost_var_tra': 'Assumed to be same as in 2020', 'ef_sec_diesel_emi_ch4_f_tra': 'Table 488 automobiles', 'ef_sec_diesel_emi_n2o_f_tra': 'Table 488 automobiles', 'lifetime': 'No data available for vehicle type/scenario year differentiation.', 'market_share_range': 'Based on table FZ1.2.', 'occupancy_rate': 'Based on table AA15.'}"
9,"DE",2060,"tra_road_hcar_hyb_pass_diesel_1",150.0,2.81769,7.56593,1593.27731,60949.97811,0.11765,"3.54","global_emission_factors.diesel_fuel","3.39",13.2,"[10.0, 50.0]",13435.57129,1.52,"global_scalars.wacc","{'market_share_range': 'range'}","v1","{'conversion_factor_sec_diesel': 'VECTOR21 Energy Consumption Calculations. Multiplied by ratio of distance travelled fuel based (55 %).', 'conversion_factor_sec_elec': 'VECTOR21 Energy Consumption Calculations. Multiplied by ratio of distance travelled electrical (45 %).', 'cost_fix_tra': 'Own assumption', 'cost_inv_tra': 'Bottom up calculated with VECTOR21. ', 'cost_var_tra': 'Own assumption', 'market_share_range': 'First own assumption', 'mileage': 'Aggregated table 25 of BASt, 2017, projected with assumption by Agora, 2021.', 'occupancy_rate': 'MiD, 2017 (table AA15) forecasted by using WWF, 2014 (p.20).'}","{'conversion_factor_sec_diesel': '8DLR2023, 8PlotzLink2022', 'conversion_factor_sec_elec': '8DLR2023, 8PlotzLink2022', 'cost_fix_tra': '8DLR2023', 'cost_var_tra': '8DLR2023', 'ef_sec_diesel_emi_ch4_f_tra': '8Umwel2023', 'ef_sec_diesel_emi_n2o_f_tra': '8Umwel2023', 'lifetime': '8Kraft2011', 'market_share_range': '8Kraft2021b', 'mileage': '8BaumeHautz2014, 8Progn2021', 'occupancy_rate': '8infas2018, 8HolzhMulle2014'}","{'conversion_factor_sec_diesel': 'No vehicle model available. Assumed to be the same as tra_road_hcar_hyb_pass_gasoline.', 'conversion_factor_sec_elec': 'No vehicle model available. Assumed to be the same as tra_road_hcar_hyb_pass_gasoline.', 'cost_fix_tra': 'Assumed to be same as in 2020', 'cost_var_tra': 'Assumed to be same as in 2020', 'ef_sec_diesel_emi_ch4_f_tra': 'Table 488 automobiles', 'ef_sec_diesel_emi_n2o_f_tra': 'Table 488 automobiles', 'lifetime': 'No data available for vehicle type/scenario year differentiation.', 'market_share_range': 'Based on table FZ1.2.', 'occupancy_rate': 'Based on table AA15.'}"
10,"DE",2070,"tra_road_hcar_hyb_pass_diesel_1",150.0,2.81769,7.56593,1593.27731,60949.97811,0.11765,"3.54","global_emission_factors.diesel_fuel","3.39",13.2,"[10.0, 50.0]",13435.57129,1.52,"global_scalars.wacc","{'market_share_range': 'range'}","v1","{'conversion_factor_sec_diesel': 'VECTOR21 Energy Consumption Calculations. Multiplied by ratio of distance travelled fuel based (55 %).', 'conversion_factor_sec_elec': 'VECTOR21 Energy Consumption Calculations. Multiplied by ratio of distance travelled electrical (45 %).', 'cost_fix_tra': 'Own assumption', 'cost_inv_tra': 'Bottom up calculated with VECTOR21. ', 'cost_var_tra': 'Own assumption', 'market_share_range': 'First own assumption', 'mileage': 'Aggregated table 25 of BASt, 2017, projected with assumption by Agora, 2021.', 'occupancy_rate': 'MiD, 2017 (table AA15) forecasted by using WWF, 2014 (p.20).'}","{'conversion_factor_sec_diesel': '8DLR2023, 8PlotzLink2022', 'conversion_factor_sec_elec': '8DLR2023, 8PlotzLink2022', 'cost_fix_tra': '8DLR2023', 'cost_var_tra': '8DLR2023', 'ef_sec_diesel_emi_ch4_f_tra': '8Umwel2023', 'ef_sec_diesel_emi_n2o_f_tra': '8Umwel2023', 'lifetime': '8Kraft2011', 'market_share_range': '8Kraft2021b', 'mileage': '8BaumeHautz2014, 8Progn2021', 'occupancy_rate': '8infas2018, 8HolzhMulle2014'}","{'conversion_factor_sec_diesel': 'No vehicle model available. Assumed to be the same as tra_road_hcar_hyb_pass_gasoline.', 'conversion_factor_sec_elec': 'No vehicle model available. Assumed to be the same as tra_road_hcar_hyb_pass_gasoline.', 'cost_fix_tra': 'Assumed to be same as in 2020', 'cost_var_tra': 'Assumed to be same as in 2020', 'ef_sec_diesel_emi_ch4_f_tra': 'Table 488 automobiles', 'ef_sec_diesel_emi_n2o_f_tra': 'Table 488 automobiles', 'lifetime': 'No data available for vehicle type/scenario year differentiation.', 'market_share_range': 'Based on table FZ1.2.', 'occupancy_rate': 'Based on table AA15.'}"
